,Global_reactive_power at scale: 5^0,mse,predicted
265,0.6615455083768992,0.3059176051458769,0.10844732075929642
266,0.7073586154698726,0.20965531538769153,0.24947728216648102
267,0.7226296511675302,0.12204300022948769,0.37328311800956726
268,0.7226296511675302,0.06673797772465502,0.4642927050590515
269,0.7226296511675302,0.043381109533114,0.5143483281135559
270,0.7226296511675302,0.03979292905664297,0.5231480002403259
271,0.7073586154698726,0.04445834554539192,0.4965071380138397
272,0.7226296511675302,0.07810820143728045,0.44315120577812195
273,0.6920875797722147,0.10117403140481317,0.3740089237689972
274,0.6920875797722147,0.15560554265913396,0.29761889576911926
275,0.6920875797722147,0.2213806790503154,0.2215764969587326
276,0.5546482584932938,0.16248171096417116,0.151558056473732
277,-0.08673524080833611,0.02983309143559062,0.08598734438419342
278,-0.05619316941302048,0.003496527139258829,0.002938270103186369
279,-0.1020062765059941,7.800444782142512e-05,-0.09317426383495331
280,-0.08673524080833611,0.011025284139006464,-0.1917365938425064
281,-0.1020062765059941,0.031856060487247866,-0.2804889380931854
282,-0.1020062765059941,0.06232922034303498,-0.3516644835472107
283,-0.07146420511067834,0.10894525700208985,-0.40153276920318604
284,-0.05619316941302048,0.13883253125680306,-0.42879554629325867
285,-0.6364925259240192,0.04053828572306938,-0.4351513087749481
286,-0.9877263469701499,0.29385958100860293,-0.44563817977905273
287,-0.9877263469701499,0.2602911868731673,-0.47753894329071045
288,-0.9877263469701499,0.2125955644229758,-0.5266454815864563
289,-0.9877263469701499,0.16486245477807762,-0.5816937685012817
290,-0.9877263469701499,0.12660080051149128,-0.6319162845611572
291,-0.9877263469701499,0.10095377070563588,-0.6699941158294678
292,-0.9877263469701499,0.08719893543397289,-0.6924316883087158
293,-0.422698026156809,0.07624172874687152,-0.6988170742988586
294,-0.11727731220365187,0.30644045364961375,-0.6708479523658752
295,-0.13254834790130984,0.2177062015893184,-0.5991383194923401
296,-0.11727731220365187,0.14169993900037553,-0.4937078356742859
297,-0.11727731220365187,0.06413525303306583,-0.3705267012119293
298,-0.14781938359896762,0.009753863367168963,-0.2465810328722
299,-0.16309041929662538,0.0006649782010147673,-0.13730324804782867
300,-0.17836145499428335,0.015750924902537565,-0.05285876616835594
301,-0.16309041929662538,0.027341031261877407,0.0022608167491853237
302,-0.14781938359896762,0.031518266125800706,0.029714461416006088
303,-0.14781938359896762,0.033287628262645204,0.034629590809345245
304,-0.14781938359896762,0.02913247628653977,0.022863000631332397
305,-0.14781938359896762,0.02189483656782794,0.00014965562149882317
306,-0.14781938359896762,0.014238792444288686,-0.028492972254753113
307,-0.16309041929662538,0.0108188707762979,-0.059076618403196335
308,-0.16309041929662538,0.005442520485728522,-0.08931697905063629
309,-0.13254834790130984,0.0002310931484348058,-0.11734659969806671
310,-0.16309041929662538,0.0005003425552364341,-0.14072208106517792
311,-0.16309041929662538,9.602821920564131e-06,-0.1599915772676468
312,-0.13254834790130984,0.0018453659099226833,-0.17550607025623322
313,0.5851903298886098,0.595373247106847,-0.18641400337219238
314,0.6157324012839254,0.610036280176678,-0.16531579196453094
315,0.6462744726792411,0.5747506953173759,-0.11184866726398468
316,0.6462744726792411,0.4673490804015971,-0.03735487163066864
317,0.6462744726792411,0.3644372457506833,0.042588092386722565
318,0.7073586154698726,0.35193751020648106,0.1141154021024704
319,0.7531717225628461,0.3398168983540529,0.1702335625886917
320,0.768442758260504,0.3136115109813858,0.20843248069286346
321,0.768442758260504,0.2916910626737745,0.2283584475517273
322,0.768442758260504,0.2886515945217502,0.23117969930171967
323,0.7531717225628461,0.2847294508746551,0.21957126259803772
324,0.7531717225628461,0.30977164549153513,0.19660039246082306
325,0.7531717225628461,0.34449879208205547,0.16623152792453766
326,0.768442758260504,0.40453990028020925,0.1324082463979721
327,0.768442758260504,0.4481020854609691,0.09903848171234131
328,0.768442758260504,0.48981164296313956,0.06857731193304062
329,0.7073586154698726,0.4422545413179069,0.04233640432357788
330,0.3561247944237419,0.11395339474431605,0.01855495758354664
331,-0.0409221337153626,0.0006372995931356176,-0.01567734032869339
332,-0.0409221337153626,0.00109400236510068,-0.07399784028530121
333,-0.05619316941302048,0.008727449976937104,-0.14961399137973785
334,-0.05619316941302048,0.030171749838803903,-0.22989334166049957
335,-0.0409221337153626,0.06861275296629146,-0.3028624951839447
336,-0.05619316941302048,0.09226345414098923,-0.35994216799736023
337,-0.05619316941302048,0.1168538741622132,-0.39803212881088257
338,-0.0409221337153626,0.1415944069948513,-0.41721245646476746
339,-0.5754083831333876,0.02441453248562353,-0.41915687918663025
340,-0.9877263469701499,0.31481815190471196,-0.42663976550102234
341,-0.9877263469701499,0.2802868035149296,-0.45830515027046204
342,-0.9877263469701499,0.2285284495212106,-0.5096798539161682
343,-0.9877263469701499,0.17567893707500698,-0.5685856342315674
344,-0.9877263469701499,0.13281371895042268,-0.6232901811599731
345,-0.9877263469701499,0.10367861536758076,-0.6657347083091736
346,-0.9877263469701499,0.08747376139680939,-0.691966712474823
347,-0.9877263469701499,0.08200804748077126,-0.7013558745384216
348,-0.9877263469701499,0.08539159525053885,-0.6955079436302185
349,-0.9877263469701499,0.09637326512184338,-0.67728590965271
350,-0.9877263469701499,0.1140170335953422,-0.6500622630119324
351,-0.9877263469701499,0.13728967287902932,-0.6172001361846924
352,-0.9877263469701499,0.16483801224222547,-0.5817238688468933
353,-0.9877263469701499,0.1950039631946995,-0.546133816242218
354,-0.9877263469701499,0.22600033074763773,-0.5123314261436462
355,-0.9877263469701499,0.2561418407542376,-0.48162177205085754
356,-0.9877263469701499,0.2840421831667721,-0.4547702670097351
357,-0.9877263469701499,0.3087310056661236,-0.4320906698703766
358,-0.9877263469701499,0.3296804744919449,-0.4135482609272003
359,-0.9877263469701499,0.34676110879465405,-0.3988620936870575
360,-0.9877263469701499,0.3601536298595137,-0.38759833574295044
361,-0.9877263469701499,0.3702460520418842,-0.37924787402153015
362,-0.9877263469701499,0.3775371122453481,-0.37328585982322693
363,-0.9877263469701499,0.3825580415626446,-0.3692135810852051
364,-0.9877263469701499,0.38581710807186587,-0.36658456921577454
365,-0.9877263469701499,0.387765635642129,-0.3650180399417877
366,-0.3005297405755462,0.004054201239060183,-0.3642023503780365
367,-0.2699876691802305,0.004539387643838532,-0.3373626470565796
368,-0.28525870487788835,8.777608869041217e-06,-0.28229600191116333
369,-0.3005297405755462,0.008295830119517624,-0.20944829285144806
370,-0.3005297405755462,0.02812475936414246,-0.1328253597021103
371,0.4172089372143732,0.23190941647755578,-0.06436080485582352
372,0.6920875797722147,0.4551374710319195,0.01744880899786949
373,0.7226296511675302,0.36240600678538953,0.1206279844045639
374,0.7226296511675302,0.23876011811069972,0.23399879038333893
375,0.7073586154698726,0.13537749376156163,0.339421808719635
376,0.7226296511675302,0.09146195125481334,0.4202028810977936
377,0.7226296511675302,0.065182411743963,0.4673211872577667
378,0.7226296511675302,0.05948086490367438,0.47874265909194946
379,0.7073586154698726,0.06204556227385531,0.4582691490650177
380,0.7073586154698726,0.08678295975695899,0.4127691388130188
381,0.7073586154698726,0.1268987990501,0.35113003849983215
382,0.6920875797722147,0.16808315081736697,0.2821081280708313
383,0.3866668658190574,0.030359445954400953,0.21242724359035492
384,-0.05619316941302048,0.03692241016513553,0.13595888018608093
385,-0.05619316941302048,0.00928109142107688,0.04014525189995766
386,-0.07146420511067834,1.6784017799681743e-05,-0.06736737489700317
387,-0.05619316941302048,0.013786296115489637,-0.1736082285642624
388,-0.0409221337153626,0.05077914095241136,-0.266264408826828
389,-0.0409221337153626,0.08789848272020465,-0.3373989164829254
390,-0.0409221337153626,0.11800147697798112,-0.3844355642795563
391,-0.02565109801770473,0.14664548099537592,-0.4085942804813385
392,0.11178822326121612,0.2751669607506198,-0.4127753674983978
393,0.6768165440745568,1.151799709499235,-0.3964027762413025
394,-0.13254834790130984,0.044418953334088095,-0.34330639243125916
395,-0.13254834790130984,0.02476889558462854,-0.28992971777915955
396,-0.14781938359896762,0.010752027043215501,-0.2515113651752472
397,-0.13254834790130984,0.009819550484397735,-0.2316419929265976
398,-0.11727731220365187,0.011956971235645495,-0.2266252487897873
399,-0.13254834790130984,0.009570807394168419,-0.23037885129451752
400,-0.11727731220365187,0.014647434896748213,-0.23830389976501465
401,-0.13254834790130984,0.012904800869321633,-0.24614764750003815
402,-0.13254834790130984,0.014293015757721338,-0.25210174918174744
403,-0.13254834790130984,0.0150474485264395,-0.2552163898944855
404,-0.14781938359896762,0.011547704647394307,-0.25527963042259216
405,-0.16309041929662538,0.008116228703760374,-0.25318053364753723
406,-0.14781938359896762,0.010462516717779233,-0.2501058280467987
407,-0.14781938359896762,0.009630108906119093,-0.24595250189304352
408,-0.11727731220365187,0.015281992957681352,-0.24089767038822174
409,-0.13254834790130984,0.010312059935852108,-0.23409666121006012
410,-0.11727731220365187,0.011930804187917013,-0.22650553286075592
411,-0.1020062765059941,0.013539393843364783,-0.21836517751216888
412,-0.1020062765059941,0.011598089631610072,-0.20970070362091064
413,-0.08673524080833611,0.01308705479011659,-0.20113390684127808
414,-0.08673524080833611,0.011245561106497708,-0.19278033077716827
415,-0.1020062765059941,0.00691778044362794,-0.1851794719696045
416,-0.2699876691802305,0.008196496566834917,-0.17945316433906555
417,-0.9877263469701499,0.6485431280082664,-0.18240459263324738
418,-0.9877263469701499,0.5878544601555913,-0.22100967168807983
419,-0.22417456208725686,0.004504187993098225,-0.2912878096103668
420,-0.2547166334825726,0.008990729540824234,-0.34953609108924866
421,-0.23944559778491475,0.020142106787822942,-0.381368488073349
422,-0.2547166334825726,0.017142854232527416,-0.38564735651016235
423,-0.2699876691802305,0.009754317050358341,-0.3687516152858734
424,-0.2547166334825726,0.007155113350595611,-0.33930453658103943
425,-0.22417456208725686,0.00640707030104871,-0.30421873927116394
426,0.7226296511675302,0.9812870700042182,-0.26796969771385193
427,0.7379006868651883,0.8749478604599191,-0.1974857896566391
428,0.7226296511675302,0.6670768945665537,-0.09411810338497162
429,0.7379006868651883,0.5081986087162438,0.025020185858011246
430,0.7226296511675302,0.3386896428561832,0.1406591683626175
431,0.7379006868651883,0.25198206967514586,0.23592253029346466
432,0.7379006868651883,0.1905311794408549,0.30140191316604614
433,0.7226296511675302,0.1509084382656706,0.33416029810905457
434,0.7226296511675302,0.14942066752911667,0.3360799551010132
435,0.7379006868651883,0.18039480119205334,0.3131715953350067
436,-0.02565109801770473,0.08968083994689292,0.2738164961338043
437,-0.02565109801770473,0.04948084856305197,0.19679181277751923
438,-0.02565109801770473,0.013293251678585472,0.08964526653289795
439,-0.02565109801770473,1.5764096045306325e-05,-0.02962150052189827
440,-0.0409221337153626,0.01052568569046827,-0.1435168981552124
441,-0.010380062320046858,0.05288414041000094,-0.24034558236598969
442,-0.010380062320046858,0.09144184275203232,-0.31277358531951904
443,-0.02565109801770473,0.11134795324404767,-0.35933950543403625
444,-0.0409221337153626,0.11693180042617958,-0.3828750550746918
445,-0.07146420511067834,0.1003067915042474,-0.38817667961120605
446,-0.07146420511067834,0.09586223670401751,-0.3810804784297943
447,-0.07146420511067834,0.08670472837887472,-0.36592087149620056
448,-0.6059504545287034,0.06758286120350471,-0.3459834158420563
449,-0.9877263469701499,0.41487640015431104,-0.34361734986305237
450,-0.9877263469701499,0.3760867520500185,-0.37446722388267517
451,-0.9877263469701499,0.3098520217600521,-0.4310828149318695
452,-0.9877263469701499,0.23919288972181033,-0.498652845621109
453,-0.9877263469701499,0.18004386996518454,-0.5634105801582336
454,-0.9877263469701499,0.1382330400062215,-0.6159293055534363
455,-0.9877263469701499,0.11306985040121403,-0.6514677405357361
456,-0.9877263469701499,0.1015679626178033,-0.6690290570259094
457,-0.9877263469701499,0.10087416971925563,-0.6701194047927856
458,-0.9877263469701499,0.10895075299220683,-0.6576494574546814
459,-0.9877263469701499,0.12433907226530097,-0.6351088881492615
