,Global_intensity at scale: 5^1,mse,predicted
71,-0.5749629085288214,0.7247593296397343,0.2763650715351105
72,-0.45333780591475564,0.28090473453286363,0.07666666060686111
73,-0.45333780591475564,0.1421922451801399,-0.07625393569469452
74,-0.4989472193950303,0.10032534625276647,-0.1822054535150528
75,-0.6509785976626125,0.16133406978062545,-0.24931447207927704
76,-0.8334162515837112,0.2937716176555228,-0.2914092242717743
77,-0.8334162515837112,0.2605997951514,-0.32292649149894714
78,-0.8334162515837112,0.23311639226412262,-0.35059496760368347
79,-0.681384873316129,0.09267406232628342,-0.37696072459220886
80,-0.681384873316129,0.07996329995414121,-0.3986070454120636
81,-0.5597597707020632,0.020973672470284397,-0.4149368703365326
82,-0.27090015199365686,0.02330990465587931,-0.4235759675502777
83,-0.2556970141668987,0.026265275808994785,-0.4177626669406891
84,-0.4685409437415139,0.004920494968806235,-0.39839470386505127
85,-0.6053691841823379,0.052674011612807305,-0.3758609890937805
86,-0.6965880111428872,0.11354008629729674,-0.35963091254234314
87,-0.8334162515837112,0.22898852497571343,-0.35488879680633545
88,-0.8334162515837112,0.2197478793551497,-0.36464351415634155
89,-0.8334162515837112,0.2000722646129181,-0.38612186908721924
90,-0.8334162515837112,0.17536388123728452,-0.4146515429019928
91,-0.75740056244992,0.09711609930435215,-0.44576600193977356
92,-0.681384873316129,0.04295545768066603,-0.4741278886795044
93,-0.4837440815682721,0.00013709947035564897,-0.49545302987098694
94,-0.4685409437415139,0.0012556676667620414,-0.5039763450622559
95,-0.6053691841823379,0.011138914116485897,-0.49982813000679016
96,-0.6053691841823379,0.013346227853828737,-0.48984330892562866
97,-0.6965880111428872,0.04760646687900397,-0.4783989489078522
98,-0.818213113756953,0.12106187480119585,-0.4702736437320709
99,-0.681384873316129,0.04471109936319807,-0.46993488073349
100,-0.681384873316129,0.04315659721879215,-0.4736432135105133
101,-0.5749629085288214,0.00923586244034063,-0.4788595139980316
102,-0.45333780591475564,0.0007856753690038198,-0.48136770725250244
103,-0.4837440815682721,4.6074276117900774e-05,-0.4769562780857086
104,-0.4685409437415139,3.5615589266898764e-06,-0.4666537344455719
105,-0.6053691841823379,0.023441796389223925,-0.4522620439529419
106,-0.6053691841823379,0.02747665895754814,-0.4396083354949951
107,-0.6053691841823379,0.03042535238406329,-0.43094053864479065
108,-0.742197424623162,0.099715831619722,-0.42641928791999817
109,-0.8334162515837112,0.1636536006990797,-0.42887502908706665
110,-0.8334162515837112,0.15481851384348738,-0.43994641304016113
111,-0.7421974246231618,0.08095314011331728,-0.4576747715473175
112,-0.681384873316129,0.041907143434636196,-0.47667253017425537
113,-0.681384873316129,0.035734697068863286,-0.49234864115715027
114,-0.6509785976626125,0.021832561534824053,-0.5032201409339905
115,-0.681384873316129,0.02981501765847342,-0.5087146162986755
116,-0.6509785976626125,0.01974173559491894,-0.5104733109474182
117,-0.6053691841823379,0.009255499478982913,-0.5091636776924133
118,-0.39252525460772275,0.01256582341396354,-0.5046226382255554
119,-0.4381346680879974,0.0029179339082762777,-0.4921525716781616
120,-0.681384873316129,0.043225507817503644,-0.47347742319107056
121,-0.5749629085288214,0.013692119343106143,-0.45794957876205444
122,-0.4837440815682721,0.0014144352161047375,-0.44613510370254517
123,-0.5901660463555797,0.02398527618295596,-0.4352942407131195
124,-0.681384873316129,0.06449855538007397,-0.4274192154407501
125,-0.7726037002766784,0.12061820270112812,-0.4253023862838745
126,-0.6053691841823379,0.03038776932244054,-0.43104830384254456
127,-0.6053691841823379,0.02771287440945178,-0.43889734148979187
128,-0.6053691841823379,0.02544430222433345,-0.4458564817905426
129,-0.6053691841823379,0.023894046075371746,-0.45079219341278076
130,-0.742197424623162,0.08329971272909806,-0.4535805284976959
131,-0.6965880111428872,0.05684944516059432,-0.4581567943096161
132,-0.681384873316129,0.04717367500635882,-0.4641898572444916
133,-0.681384873316129,0.04445892159051025,-0.47053202986717224
134,-0.681384873316129,0.04200182185907038,-0.4764414131641388
135,-0.8334162515837112,0.12382260516120898,-0.48153188824653625
136,-0.7878068381034365,0.08893403553480211,-0.48958873748779297
137,-0.6053691841823379,0.011132611689703142,-0.49985799193382263
138,-0.4837440815682721,0.0005148794429403554,-0.5064350366592407
139,-0.45333780591475564,0.0026244819586448303,-0.5045675039291382
140,-0.45333780591475564,0.001633704791459874,-0.4937569200992584
141,-0.45333780591475553,0.0005301459885099736,-0.4763627052307129
142,-0.5293534950485468,0.005455169756629489,-0.45549437403678894
143,-0.6661817354893708,0.05299882520135273,-0.43596699833869934
144,-0.681384873316129,0.06641743527608564,-0.42366907000541687
145,-0.7878068381034365,0.13534787606885654,-0.4199102818965912
146,-0.8334162515837112,0.1659806934578731,-0.4260089695453644
147,-0.7269942867964035,0.08179732640468852,-0.44099196791648865
148,-0.6661817354893708,0.0429267572606273,-0.4589940011501312
149,-0.6661817354893708,0.03661084419339731,-0.4748421311378479
150,-0.6205723220090961,0.017961366816903857,-0.48655229806900024
151,-0.6053691841823379,0.012677680026870787,-0.49277397990226746
152,-0.7878068381034365,0.08651594385016138,-0.49367091059684753
153,-0.7421974246231618,0.06097573661042408,-0.49526476860046387
154,-0.681384873316129,0.03347268786758162,-0.49842944741249084
155,-0.681384873316129,0.03240279639750146,-0.5013771057128906
156,-0.681384873316129,0.03168601057223815,-0.503379225730896
157,-0.3925252546077227,0.012504095304969766,-0.5043469667434692
158,1.2950230441624404,3.2112188754708892,-0.49696436524391174
159,1.2950230441624404,2.991505344255335,-0.43457382917404175
160,1.355835595469473,2.782598799786634,-0.3122767508029938
161,1.3710387332962315,2.298876777390303,-0.14516599476337433
162,1.4318512846032645,1.9282783189661652,0.04322667047381401
163,0.9909602876272758,0.5768948910354045,0.23142431676387787
164,1.0669759767610671,0.4606503513784471,0.3882637023925781
165,1.0669759767610671,0.3150881416721217,0.5056488513946533
166,1.219007355028649,0.40175965217552984,0.5851622223854065
167,1.219007355028649,0.33759765404269587,0.637975811958313
168,0.8541320471864517,0.0332089411243144,0.6718988418579102
169,0.45885046369073784,0.04961561864198737,0.6815961003303528
170,0.48925673934425434,0.029092117434755944,0.6598208546638489
171,0.8389289093596934,0.049904616388413724,0.6155354976654053
172,0.8845383228399682,0.09835346748014576,0.5709247589111328
173,0.5804755663048038,0.001906475143373512,0.5368123650550842
174,0.4284441880372214,0.006106825187006504,0.5065903663635254
175,0.4740536015174961,2.7586245828148557e-07,0.4745788276195526
176,1.021366563280792,0.3346807661099777,0.4428505599498749
177,0.8237257715329352,0.15443713826799468,0.4307408630847931
178,1.4622575602567809,1.0581205401765412,0.43360769748687744
179,2.146398762460901,2.8243005529076073,0.46583321690559387
180,1.249413630682166,0.5000403903317189,0.5422782897949219
181,1.2342104928554076,0.37272725533856915,0.6236965656280518
182,0.3372253610766723,0.1257520867283976,0.6918407678604126
183,0.5348661528245291,0.03177058216681099,0.7131091952323914
184,0.3068190854231556,0.15123628514447354,0.6957101821899414
185,0.2308033962893646,0.172474820838158,0.6461042761802673
186,0.09397515584854046,0.23181814337375872,0.5754501223564148
187,1.0213665632807924,0.27981477850288555,0.49239134788513184
188,1.0517728389343088,0.37917021953596647,0.4360048472881317
189,2.1768050381144173,3.1029931935798905,0.4152735471725464
190,1.659898352004638,1.4419673371797896,0.45907890796661377
191,1.4014450089497477,0.7407717409943548,0.5407640337944031
192,1.4926638359102975,0.7454508418465525,0.6292688846588135
193,1.7967265924454618,1.180091511380372,0.7104064226150513
194,2.2832270029017248,2.243164065942158,0.7855073809623718
195,2.4352583811693074,2.4655327782423453,0.8650568723678589
196,4.518088263435184,12.740960984587696,0.948639988899231
197,0.8693351850132099,0.04315712039711482,1.077078104019165
198,0.6868975310921114,0.211697312175268,1.1470032930374146
199,0.7021006689188697,0.19223260445770327,1.140544056892395
200,0.7173038067456275,0.1273621538454661,1.074182152748108
201,0.44364732586397976,0.2801140432096003,0.9729053378105164
202,0.45885046369073784,0.15373905700044935,0.8509461879730225
203,0.4740536015174961,0.06339832761838768,0.7258438467979431
204,0.4740536015174961,0.018846651344389745,0.6113367080688477
205,0.5500692906512873,0.0011937086427051679,0.5155192017555237
206,0.3828347745569468,0.003734877402905484,0.4439484179019928
207,0.2308033962893646,0.025669216853852594,0.3910195529460907
208,0.09397515584854046,0.06479532862001201,0.34852442145347595
209,0.13958456932881516,0.028785609048149828,0.30924779176712036
210,0.1547877071555734,0.014081974470187232,0.2734552025794983
211,0.1547877071555734,0.0076905724061688205,0.24248361587524414
212,0.1547877071555734,0.0038654067204464755,0.2169601023197174
213,0.18519398280908972,0.0001350521729765763,0.19681517779827118
214,0.0027563288879911955,0.032272642042693866,0.18240220844745636
215,-0.3013064276471733,0.21960581089150755,0.16731475293636322
216,-0.45333780591475564,0.3532082939535724,0.1409754902124405
217,-0.4381346680879974,0.28890951710347235,0.0993683710694313
218,-0.37732211678096444,0.18030419177279525,0.047300294041633606
219,-0.75740056244992,0.5631053276868371,-0.006997119169682264
220,-0.681384873316129,0.3752952134585928,-0.06877144426107407
221,-0.681384873316129,0.30058157717053813,-0.13313166797161102
222,-0.681384873316129,0.23645298421112076,-0.19512055814266205
223,-0.681384873316129,0.18510306163895038,-0.2511488199234009
224,-0.7117911489696455,0.17016951505467715,-0.29927507042884827
225,-0.6661817354893708,0.10654488100535119,-0.3397696018218994
226,-0.6053691841823379,0.054494212999632176,-0.37192922830581665
227,-0.6053691841823379,0.044340482720838105,-0.3947973847389221
228,-0.6053691841823379,0.03835286392701963,-0.40953031182289124
229,-0.6053691841823379,0.035069211779242056,-0.41810142993927
230,-0.7878068381034365,0.1334275419127157,-0.4225294888019562
231,-0.818213113756953,0.15124315627435841,-0.42931318283081055
232,-0.681384873316129,0.057815618089731804,-0.4409360885620117
233,-0.6661817354893708,0.04535206193380816,-0.45322149991989136
234,-0.5293534950485468,0.004314284271976667,-0.4636702835559845
235,-0.28610328982041516,0.03307101757525998,-0.46795767545700073
236,-0.27090015199365686,0.03552937196919471,-0.4593925178050995
237,-0.22529073851338222,0.04541452859301497,-0.4383975863456726
238,-0.27090015199365686,0.018709934764541452,-0.40768441557884216
239,-0.4381346680879973,0.004240068356559449,-0.37301886081695557
240,-0.4381346680879973,0.008953145016184388,-0.3435136079788208
241,-0.6205723220090961,0.0888640115736048,-0.32247164845466614
242,-0.681384873316129,0.13433085862679106,-0.3148731291294098
243,-0.681384873316129,0.12974801171434433,-0.3211793601512909
244,-0.8030099759301947,0.2163920152467034,-0.33783042430877686
245,-0.818213113756953,0.20673694166557974,-0.363529771566391
246,2.5264772081298568,8.534646747181867,-0.3949345648288727
247,2.8609462403185373,10.227625558568255,-0.3371196687221527
248,1.371038733296231,2.356864701687194,-0.16416962444782257
249,-0.5293534950485468,0.3417607457689976,0.055249571800231934
250,-0.5293534950485468,0.5520231981382251,0.21362914144992828
251,-0.5293534950485468,0.6587821142685812,0.2823004424571991
252,-0.5597597707020632,0.6928749731279733,0.27263134717941284
253,-0.5141503572217886,0.5226795231808388,0.20881542563438416
254,-0.37732211678096444,0.24483506511951048,0.11748599261045456
255,-0.37732211678096444,0.1601927645410255,0.022918766364455223
256,-0.37732211678096444,0.09976582012707254,-0.061464838683605194
257,-0.37732211678096444,0.06130802460010871,-0.12971754372119904
258,-0.31650956547393166,0.0184484627300829,-0.18068444728851318
259,-0.37732211678096444,0.02659817307259708,-0.2142326533794403
260,0.44364732586397976,0.4603445939349145,-0.23483966290950775
261,2.5264772081298568,7.558961566688293,-0.22287936508655548
262,4.715729055183041,23.370797525860223,-0.11860621720552444
263,3.636306269483207,12.300203085612322,0.12914173305034637
264,1.0517728389343084,0.3537860136362753,0.45697370171546936
265,1.0669759767610671,0.11439367289373761,0.7287546396255493
266,1.0669759767610671,0.02755041140696964,0.9009928107261658
267,1.0669759767610671,0.007788968495394489,0.9787208437919617
268,-0.681384873316129,2.7796696595754224,0.9858492612838745
269,-0.4837440815682721,1.9036288385604903,0.8959764838218689
270,-0.45333780591475564,1.4249577628812002,0.7403781414031982
271,-0.4381346680879974,0.9848067488932978,0.5542396306991577
272,-0.3317127033006898,0.4876021825154214,0.36657246947288513
273,-0.012446808938767212,0.04509370554862512,0.19990597665309906
274,0.2308033962893646,0.024577966474626883,0.07402978092432022
275,-0.3013064276471733,0.08999561743826417,-0.0013137320056557655
276,0.27641280976963933,0.10485904322472747,-0.047406651079654694
277,-0.3621189789542062,0.09159089257001542,-0.05947910621762276
278,-0.5901660463555796,0.27808455401972204,-0.06282881647348404
279,-0.5597597707020632,0.23505350826591348,-0.07493659853935242
280,0.033162604541507504,0.017283126199721718,-0.0983026996254921
281,0.1547877071555734,0.07175878588714771,-0.11309059709310532
282,0.06356888019502398,0.03029015316537417,-0.11047178506851196
283,-0.4989472193950303,0.16347782180485268,-0.09462331235408783
284,-0.5141503572217886,0.18180987918979938,-0.08775866031646729
285,-0.681384873316129,0.3423781405722822,-0.09625399857759476
286,-0.13407191155283296,0.0001235412889207176,-0.12295699864625931
287,2.009570522020077,4.6540272920324535,-0.1477489471435547
288,-0.681384873316129,0.3372472325933939,-0.1006549596786499
289,-0.681384873316129,0.39138648098783574,-0.05577598512172699
290,-0.5749629085288214,0.2853119391814785,-0.04081691801548004
291,-0.5141503572217885,0.2107146054465264,-0.05511375144124031
292,-0.5141503572217886,0.18106606679051893,-0.088631771504879
293,-0.3165095654739315,0.034172039444903976,-0.13165275752544403
294,-0.3165095654739315,0.02115760166190239,-0.17105303704738617
295,-0.45333780591475553,0.06342551605622586,-0.20149357616901398
296,-0.5293534950485468,0.09208464203917154,-0.22589898109436035
297,-0.544556632875305,0.08799769954427077,-0.24791257083415985
298,-0.6053691841823379,0.1131937992037987,-0.26892632246017456
299,0.07877201802178221,0.13636141619116662,-0.2904994487762451
300,0.5044598771710124,0.6363424658047098,-0.2932508885860443
301,-0.4381346680879973,0.030967953273058492,-0.26215752959251404
302,-0.3621189789542063,0.017893095625945554,-0.22835390269756317
303,-0.28610328982041516,0.0068705446681472495,-0.20321454107761383
304,-0.3621189789542063,0.030508463870177187,-0.1874522566795349
305,-0.3925252546077227,0.04438242368913475,-0.18185389041900635
306,-0.42293153026123914,0.056457834918519974,-0.18532295525074005
307,-0.5749629085288215,0.14364573468254746,-0.19595666229724884
308,-0.681384873316129,0.2173849905616714,-0.215139240026474
309,-0.8334162515837112,0.34815544473524307,-0.24336926639080048
310,-0.818213113756953,0.28807125500166314,-0.28149041533470154
311,-0.8334162515837112,0.2581554658643125,-0.32532623410224915
312,-0.75740056244992,0.14963276237364212,-0.3705766201019287
313,-0.4381346680879974,0.0007043467673139822,-0.4115951359272003
314,-0.34691584112744794,0.008198542492279469,-0.43746164441108704
315,-0.22529073851338222,0.04798632209307733,-0.44434854388237
316,-0.22529073851338222,0.04266488840029709,-0.4318455457687378
317,-0.4685409437415139,0.004055696603654262,-0.4048565924167633
318,-0.8334162515837112,0.20881820755642708,-0.37644994258880615
319,-0.818213113756953,0.20727601104661791,-0.3629373610019684
320,-0.8334162515837112,0.2177827291911428,-0.3667442798614502
321,0.06356888019502414,0.2009226261045515,-0.3846750557422638
322,0.8389289093596934,1.5041412179597633,-0.387505441904068
323,0.8997414606667261,1.551357302474985,-0.3457934856414795
324,1.1125853902413418,1.8787856367942233,-0.2581026256084442
325,1.142991665894858,1.6252676738805327,-0.13186819851398468
326,1.142991665894858,1.269462315133225,0.016287483274936676
327,1.0517728389343084,0.781458730185622,0.16777129471302032
328,0.8389289093596934,0.2854675419053581,0.30463728308677673
329,0.8389289093596934,0.1832990499248718,0.41079452633857727
330,0.9453508741470011,0.21321302525404529,0.483600914478302
331,0.9909602876272758,0.21189124966674666,0.5306438207626343
332,1.1125853902413418,0.305142552535735,0.5601882934570312
333,1.1277885280680997,0.29806678239219997,0.5818336009979248
334,1.2342104928554074,0.402137793655141,0.600067138671875
335,1.2950230441624404,0.4561696406520682,0.6196197271347046
336,1.2950230441624404,0.4259192151798619,0.6423981785774231
337,1.082179114587825,0.17247225581341175,0.6668813228607178
338,1.887945419406011,1.448571022426297,0.6843794584274292
339,2.5720866216101315,3.43940586313511,0.7175230979919434
340,1.2950230441624404,0.26003970388546505,0.7850821614265442
341,1.0061634254540341,0.02708953727127046,0.8415744304656982
342,0.9909602876272758,0.015602668059166203,0.8660496473312378
343,1.0517728389343084,0.036987805932457075,0.8594506978988647
344,1.0821791145878252,0.06219150308664553,0.8327968716621399
345,1.1733979415483746,0.14142806649917325,0.7973287105560303
346,1.903148557232769,1.29823922122936,0.7637455463409424
347,1.5990858006976048,0.7068589116751566,0.7583367824554443
348,1.5230701115638134,0.564088025383106,0.7720121741294861
349,1.279819906335682,0.23577719667486438,0.7942509651184082
350,0.7629132202259022,0.002321426399230779,0.8110944032669067
351,-0.6661817354893708,2.160550476618462,0.8036993741989136
352,-0.5597597707020632,1.664866672456006,0.7305373549461365
353,-0.37732211678096444,0.9652451050609289,0.6051467657089233
354,0.35242849890343053,0.01089824116959914,0.4568231403827667
355,1.4166481467765062,1.180862718545674,0.3299730718135834
356,-0.16447818720634944,0.19044449239991532,0.2719212770462036
357,-0.5141503572217885,0.5618394630937569,0.23540915548801422
358,-0.6053691841823379,0.6350391491014484,0.19152425229549408
359,-0.6053691841823379,0.5438647112037788,0.13210265338420868
360,-0.7726037002766784,0.6951456915744795,0.06115027517080307
361,-0.8334162515837112,0.6637652628558341,-0.018698347732424736
362,-0.7878068381034365,0.4696469851462699,-0.10249888896942139
363,-0.681384873316129,0.2485423505493488,-0.18284465372562408
364,-0.681384873316129,0.18436721985544233,-0.25200483202934265
365,-0.7117911489696455,0.16350702364610145,-0.3074311316013336
366,-0.6965880111428872,0.11983782297346719,-0.3504120111465454
367,-0.6053691841823379,0.04963258512811703,-0.38258546590805054
368,-0.6053691841823379,0.04065633946584806,-0.4037350118160248
369,-0.6053691841823379,0.035924034274492075,-0.4158328175544739
370,-0.6053691841823379,0.03379043265092405,-0.42154744267463684
371,-0.6965880111428872,0.07464180997359396,-0.4233814775943756
372,-0.5293534950485468,0.010741852037696377,-0.4257105886936188
373,-0.45333780591475564,0.00076315939214954,-0.4257124662399292
374,-0.6053691841823379,0.03400444664059775,-0.420966237783432
375,-0.6053691841823379,0.03582795901764259,-0.41608643531799316
376,-0.6053691841823379,0.03694576963106925,-0.4131563603878021
377,-0.6205723220090961,0.043235910279853206,-0.412639856338501
378,-0.6053691841823379,0.036391340997927984,-0.4146040380001068
379,-0.5445566328753049,0.016004646749908088,-0.418047159910202
380,-0.45333780591475564,0.0010764172264064807,-0.42052900791168213
381,-0.4989472193950303,0.006412871459110876,-0.4188668131828308
382,-0.681384873316129,0.0714052395239181,-0.41416728496551514
383,-0.75740056244992,0.11884510831837602,-0.4126613736152649
384,-0.75740056244992,0.11522550790051861,-0.4179517328739166
385,-0.75740056244992,0.10754652477559801,-0.4294576942920685
386,-0.75740056244992,0.09760649892983793,-0.4449801743030548
387,-0.75740056244992,0.08717876813906739,-0.4621400535106659
388,-0.4989472193950303,0.0003971736761447631,-0.4790180027484894
389,-0.45333780591475564,0.0011786957579077357,-0.4876699447631836
390,-0.4381346680879974,0.0022443337455919717,-0.48550906777381897
391,-0.3925252546077227,0.0066128969625858375,-0.473844975233078
392,-0.5293534950485468,0.0055808860545421505,-0.4546481668949127
393,-0.6205723220090961,0.0344989222576073,-0.43483346700668335
394,-0.6053691841823379,0.03422610496132643,-0.42036619782447815
395,-0.6053691841823379,0.0372747468390144,-0.41230249404907227
396,-0.6053691841823379,0.038259957233268346,-0.40976765751838684
397,-0.7117911489696455,0.09035295046005606,-0.4112034738063812
398,-0.5749629085288214,0.024686745541919214,-0.4178427457809448
399,-0.45333780591475564,0.0008016849484921436,-0.42502376437187195
400,-0.45333780591475564,0.0006758207860467306,-0.4273412525653839
401,-0.5749629085288214,0.022833174682201984,-0.4238564074039459
402,-0.6053691841823379,0.034725397514097915,-0.4190216660499573
403,-0.8030099759301947,0.1499176909684377,-0.41581791639328003
404,-0.8334162515837112,0.17069197098212874,-0.42026740312576294
405,-0.818213113756953,0.148141572828573,-0.433321475982666
406,-0.7269942867964037,0.07546929033273592,-0.4522775411605835
407,-0.681384873316129,0.04399866674072232,-0.47162628173828125
408,-0.681384873316129,0.037654244353037235,-0.4873378574848175
409,-0.5445566328753049,0.00214622223319179,-0.4982292950153351
410,-0.544556632875305,0.0018887998181576337,-0.5010963082313538
411,-0.5749629085288214,0.00615460649783366,-0.4965116083621979
412,-0.37732211678096444,0.01213098076706396,-0.4874628484249115
413,1.0517728389343084,2.319640954749702,-0.47126391530036926
414,0.9909602876272758,1.9620518842468642,-0.4097723364830017
415,1.0365697011075505,1.7906677049703659,-0.30158862471580505
416,1.0669759767610667,1.5057665730155678,-0.16012082993984222
417,0.9149445984934846,0.8437972304421713,-0.0036397636868059635
418,0.9757571498005173,0.689545529880898,0.14536836743354797
419,0.4284441880372214,0.023431633502955712,0.2753702402114868
420,-0.6205723220090961,0.9685338315062237,0.36356884241104126
421,-0.6053691841823379,0.9640748406261233,0.37650394439697266
422,-0.6053691841823379,0.8638975402434724,0.32409170269966125
423,-0.6053691841823379,0.6971108278721697,0.229562446475029
424,-0.6357754598358544,0.5654652433928256,0.11619877070188522
425,-0.681384873316129,0.4658955702523555,0.001180559629574418
426,-0.681384873316129,0.3320510693483209,-0.1051461473107338
427,-0.681384873316129,0.23503361940677178,-0.19658221304416656
428,-0.6661817354893708,0.15642578719270928,-0.2706747353076935
429,-0.8334162515837112,0.256149484844985,-0.3273041248321533
430,-0.7726037002766784,0.1598096203949214,-0.3728417456150055
431,-0.4837440815682721,0.0055985599325483176,-0.408920556306839
432,-0.37732211678096444,0.002722486264924423,-0.4294995665550232
433,-0.37732211678096444,0.003046648626269916,-0.4325185716152191
434,-0.37732211678096444,0.0019461566869359717,-0.4214373826980591
435,-0.4685409437415138,0.004495001424402657,-0.40149617195129395
436,-0.605369184182338,0.05071708083676175,-0.38016465306282043
437,-0.6661817354893708,0.09055878456743392,-0.3652518689632416
438,-0.24049387634014038,0.014382629819374777,-0.36042147874832153
439,0.18519398280908989,0.28996479813709203,-0.35328981280326843
440,0.1547877071555734,0.23331099356800036,-0.32823505997657776
441,0.24600653411612267,0.28250111766258273,-0.2855018079280853
442,0.5044598771710124,0.5372868368679505,-0.2285386472940445
443,0.6108818419583202,0.5891588258586571,-0.1566849797964096
444,0.6108818419583202,0.4677848389212057,-0.07306613773107529
445,0.6108818419583202,0.35552536482473257,0.014622364193201065
446,0.48925673934425434,0.15259768109799762,0.09861920773983002
447,0.3980379123837049,0.05226007075686136,0.16943329572677612
448,0.3828347745569468,0.026183944690541725,0.22102023661136627
449,0.36763163673018856,0.013038805926530455,0.25344404578208923
450,0.32202222324991386,0.0027310240461704796,0.2697630226612091
451,0.48925673934425434,0.04672017206454565,0.27310824394226074
452,0.7173038067456275,0.1973145431736719,0.2731027901172638
453,0.9605540119737593,0.4618079287882922,0.28098949790000916
454,1.0669759767610671,0.5795411973010078,0.3056999444961548
455,1.7055077654849125,1.8430775544032032,0.3479078412055969
456,0.930147736320243,0.2595976254933856,0.4206404983997345
457,0.7173038067456275,0.05084446241197429,0.4918166399002075
458,0.7781163580526609,0.05596717609118889,0.5415425300598145
459,0.8389289093596934,0.07307762312565388,0.5686001777648926
460,0.6868975310921114,0.01162284948587886,0.5790882110595703
461,1.994367384193319,2.017155498652157,0.5741013884544373
462,2.2832270029017248,2.838382953875718,0.5984768867492676
463,2.6024928972636476,3.758659106062552,0.6637667417526245
464,2.648102310743922,3.541224493131013,0.766288161277771
