,Global_active_power at scale: 5^3,mse,predicted
70,1.6262468713882714,1.6087133277820642,0.35789623856544495
71,2.264517845733357,3.5306919968942,0.38550427556037903
72,1.5301034466963854,1.2103990526531443,0.42992207407951355
73,1.3517450833879934,0.7677544417091028,0.47552910447120667
74,0.9895993678440056,0.22530488828788256,0.5149364471435547
75,1.1231061343753734,0.335923295824823,0.5435172319412231
76,1.3119807538871961,0.558968308039088,0.5643389225006104
77,0.2718830142623876,0.09629925239323237,0.5822042226791382
78,1.1921442394599464,0.36468006812207393,0.5882567763328552
79,1.1019781286746635,0.25871973964677886,0.5933331251144409
80,-0.023044962270646816,0.3876772695488807,0.599592387676239
81,-0.35651805942417825,0.9058268329462726,0.595231294631958
82,0.7695151105384281,0.037339371113423656,0.5762811303138733
83,0.927728827271406,0.13655181722364457,0.5581996440887451
84,-0.41717567869291466,0.9297335718189056,0.5470512509346008
85,0.9852766125380934,0.2098586626265558,0.5271732807159424
86,1.5844544350441896,1.1485401121789274,0.5127547979354858
87,0.597589666797316,0.007141420221903877,0.51308274269104
88,-0.9403119264430428,2.117884532582765,0.5149834156036377
89,-1.0441410781260438,2.3730322981006715,0.4963238835334778
90,-0.8102549947726582,1.6008642017794525,0.45499762892723083
91,-0.3350675788073987,0.5389187703544869,0.3990432918071747
92,0.4334833983208058,0.008580334434853622,0.3408533036708832
93,0.2528213201360205,0.001819822549355215,0.2954806983470917
94,0.016873152152361362,0.06026771717407034,0.26236799359321594
95,-0.48312203779032437,0.5160680347723264,0.23525671660900116
96,-0.9556572930748964,1.3451149156515019,0.20413359999656677
97,-0.051023287098585626,0.04487989844774521,0.1608254760503769
98,-0.11626525098978427,0.05539226521692873,0.11909036338329315
99,0.7809239605232808,0.4879005920813193,0.08242514729499817
100,-0.9225640672265977,0.9735684919723215,0.06413167715072632
101,-0.7146328687226099,0.5679883313367656,0.03901713714003563
102,-1.0665836623471356,1.1482308681760054,0.0049716876819729805
103,-0.2756947816928388,0.05507660937932713,-0.041010718792676926
104,-0.33904915033174826,0.06473125107459934,-0.08462578058242798
105,0.10298696362200456,0.050776441546802595,-0.1223493218421936
106,-0.8661193459640737,0.5168100555358006,-0.1472243219614029
107,-0.6769584332536378,0.2521418629010483,-0.174821138381958
108,0.6629201783256548,0.7545089271981424,-0.20570455491542816
109,0.7777833201298959,0.9915566330478343,-0.21798604726791382
110,-0.35617825152926685,0.0219741779903857,-0.20794135332107544
111,-0.7247742517272782,0.27758844064258054,-0.19790762662887573
112,-1.1061201683012345,0.8217480780269243,-0.1996169537305832
113,-1.1811078839986147,0.9257711571228907,-0.21893785893917084
114,-0.41417667087891347,0.02567143055435377,-0.25395360589027405
115,1.3701683395147326,2.7499761668057725,-0.28813686966896057
116,0.4362913767676346,0.5252117511845286,-0.2884235680103302
117,-0.3358876547294511,0.004554203611515449,-0.2684028148651123
118,0.3970952719970357,0.41802101755964477,-0.2494501769542694
119,1.8582607579511554,4.344980997677318,-0.22620104253292084
120,0.7235140751721026,0.8114127736681404,-0.17727045714855194
121,1.083114906105531,1.451505180521186,-0.12166938185691833
122,-0.025287728537254552,0.0013522664158017166,-0.06206090375781059
123,-1.0175345910595401,1.0015076559745903,-0.016781046986579895
124,-0.9144632143011133,0.8346542976102651,-0.0008690496906638145
125,-1.032787918118827,1.0473511862731064,-0.009386146441102028
126,-0.8382081527350197,0.6429111806065229,-0.03639072924852371
127,0.12918400314371095,0.04079829419704479,-0.072801873087883
128,0.31863478746119356,0.17470468494947153,-0.09934210777282715
129,0.851648375662223,0.9241797440525517,-0.10969430208206177
130,0.3876230577541807,0.23622437721625447,-0.09840613603591919
131,0.948036077083624,1.0509386705953632,-0.07711692154407501
132,1.91926891386448,3.8554716709539734,-0.04426658898591995
133,0.38064936047014036,0.1376764989485708,0.00960152130573988
134,0.21997878095387163,0.026051441262434992,0.058574192225933075
135,-0.8126733910307052,0.8229461328644113,0.09449039399623871
136,-1.091502659879572,1.430211670276997,0.10441191494464874
137,-1.0416408725593715,1.275924720426926,0.08792750537395477
138,-0.47137465194940714,0.27431822059954325,0.052379317581653595
139,-0.4745705780825954,0.23751757893751022,0.012787174433469772
140,-0.36875214559161196,0.11808494391899856,-0.02511724643409252
141,0.5503240467930407,0.37045967544700115,-0.05832993984222412
142,-0.2066328183653852,0.01777922887168021,-0.07329404354095459
143,1.3881841280151048,2.161456361649656,-0.0820050984621048
144,1.8766404063511481,3.774029024169644,-0.06604562699794769
145,-0.6328234587673476,0.37428538865830985,-0.021034779027104378
146,-1.08569998379751,1.1993239676675098,0.009436522610485554
147,-0.9766201335564996,0.9756296035462404,0.011119510047137737
148,-0.7281300700089607,0.5144167341253139,-0.010901561006903648
149,0.39607066763968024,0.1948258205788553,-0.04532011225819588
150,0.8881265552105926,0.9156265898889742,-0.06875723600387573
151,-0.011702475740751925,0.003327781561195624,-0.06938940286636353
152,-0.6449064816212196,0.33845725283503675,-0.06313569098711014
153,-1.1608718388598376,1.19936543363791,-0.06571640074253082
154,-0.944955160672441,0.7362714264592717,-0.08689256012439728
155,0.9702053666104211,1.1920528244078445,-0.12160634994506836
156,0.9435409310502032,1.165443288162781,-0.13601605594158173
157,0.07943753377685062,0.04198227832021185,-0.1254582405090332
158,-1.0971024654970691,0.9774541251516536,-0.10843966901302338
159,-1.1708119069598935,1.1264004743001321,-0.1094917505979538
160,-0.17161462840202435,0.0015736759423177536,-0.13194504380226135
161,-0.16284509970457714,4.2141208659397e-05,-0.15635347366333008
162,-1.1435945839132158,0.9364168934951181,-0.17590822279453278
163,1.5172917608084344,2.964312579874344,-0.20442615449428558
164,0.9407531642753959,1.3081621181755432,-0.20299598574638367
165,0.004497434280663752,0.03291517690463355,-0.17692796885967255
166,-0.11785498099481996,0.0009641218230420605,-0.14890529215335846
167,1.4208713897453191,2.398455774867625,-0.12782347202301025
168,0.12406638447896065,0.04673937773630234,-0.09212653338909149
169,-0.8102492785908385,0.5639589688934562,-0.059277262538671494
170,-1.1719360211918262,1.2660031882990523,-0.0467679500579834
171,-0.8297725102308662,0.5936622895057269,-0.05927767604589462
172,0.44854575484956316,0.28665618010083754,-0.08685706555843353
173,0.32843637201282294,0.1868247120196872,-0.10379587113857269
174,0.07511815809851907,0.03306742454373212,-0.10672634840011597
175,-0.5576758045224496,0.20748346958236003,-0.10217227041721344
176,-0.9159907927079085,0.6600212988130667,-0.10357384383678436
177,-0.4609767771041253,0.1171681851433404,-0.11867839097976685
178,1.2379740605221172,1.8974995872803182,-0.13952352106571198
179,1.1852224642284297,1.7473530650118827,-0.1366523653268814
180,-0.7555460025346402,0.4181927243100442,-0.10886777937412262
181,-0.9061798848504292,0.6631906352566989,-0.09181471168994904
182,-0.9421749892312574,0.7180836754939407,-0.09477680921554565
183,-0.448155937585607,0.11046484185645673,-0.11579342186450958
184,0.9245420437259547,1.1380219953396027,-0.14223909378051758
185,0.1074177288731589,0.06523846839467701,-0.14800049364566803
186,0.08951583944106203,0.05406984850633323,-0.14301340281963348
187,0.02292849008021661,0.02438840163542356,-0.13323937356472015
188,-0.721061182638925,0.35791887637906367,-0.12279796600341797
189,-0.005500084397989134,0.014100107941809064,-0.12424395978450775
190,1.5221068310744212,2.720724559539945,-0.12735506892204285
191,-0.23963520571730434,0.017793146765175682,-0.10624425113201141
192,-1.1919681328888148,1.2222332813880457,-0.08642153441905975
193,-1.155264469624298,1.1379383793189826,-0.0885225236415863
194,-0.7931373309556143,0.46359099898766604,-0.11226215958595276
195,-0.5657687471233019,0.17556133578209354,-0.14676834642887115
196,0.5044863640425172,0.4719160598501538,-0.18247510492801666
197,0.16396818400399057,0.13213052208286855,-0.19952943921089172
198,0.2661367018325726,0.2189547335638192,-0.20178928971290588
199,-0.7622161907139272,0.32435166332559134,-0.19269739091396332
200,-0.4857959942415526,0.0862283656488204,-0.1921493262052536
201,0.10355714855511373,0.09177865961240152,-0.19939278066158295
202,0.5825864963981653,0.6173270308437353,-0.20311512053012848
203,0.33735518552893573,0.2818333457014582,-0.19352459907531738
204,-0.9668010876132125,0.6266520275523108,-0.17518752813339233
205,-0.9475906341076631,0.6022815203922998,-0.17152264714241028
206,-0.8783895446318533,0.48082677096706505,-0.18497280776500702
207,0.44465781784388503,0.4295967141913822,-0.21077845990657806
208,0.49163282478535486,0.5121605926765789,-0.22402113676071167
209,0.5082037539123606,0.5296379737722976,-0.21955855190753937
210,0.1086178749093283,0.09549125181961818,-0.20039871335029602
211,0.15215620769621016,0.1088258794165162,-0.1777314692735672
212,2.82120954413958,8.859511881189253,-0.15528367459774017
213,2.026514639499114,4.509120910821678,-0.09695443511009216
214,2.952089472981925,8.812867038503843,-0.01655786857008934
215,2.9102733488634303,7.987537240085772,0.08405020833015442
216,1.5530719743805863,1.8490746671995955,0.1932651251554489
217,0.4724993662692859,0.03408851285008408,0.2878686189651489
218,-0.1241534602417547,0.2280601461869113,0.3534029722213745
219,-0.32293136537499795,0.5048026527754559,0.3875632882118225
220,-0.03606608394316507,0.18690326022186632,0.3962570130825043
221,1.043274757706172,0.4248940630510627,0.39143577218055725
222,-0.6944560251668866,1.1821437522224727,0.39280831813812256
223,0.35963396596902,0.0005543999245773857,0.3831796646118164
224,2.6982373371272295,5.406381240872718,0.3730747103691101
225,0.774328620231652,0.1457658442528279,0.3925356864929199
226,-1.0708680251871545,2.216704428356928,0.41799208521842957
227,-1.1011249774081722,2.309876868781174,0.4187029302120209
228,-0.8750696569345051,1.6052363602213329,0.39190956950187683
229,-1.0234395313704654,1.8762568584280817,0.34632572531700134
230,0.7763881607178881,0.23929196109578924,0.28721338510513306
231,0.33903452865215455,0.009112244372156431,0.24357645213603973
232,0.05088884213133545,0.026955636670960917,0.21507056057453156
233,-0.33329694787265646,0.27782824168955494,0.19379720091819763
234,-0.93670560383087,1.2254935888810816,0.17031453549861908
235,-0.19597715467869864,0.1089910604481247,0.13416078686714172
236,3.286921258429639,10.18057897971746,0.09621930122375488
237,0.4417222508673555,0.11135811205116812,0.10801862180233002
238,-0.7266851080115713,0.736993475533929,0.1317981332540512
239,-0.9912613483055163,1.2752826770430152,0.1380227953195572
240,-0.9181724459941197,1.0773977831079478,0.11980529129505157
241,0.2926246449789206,0.044000177740697505,0.08286245167255402
242,0.46687959452552585,0.1727124028499088,0.0512927770614624
243,0.6479089867031071,0.3767449403272051,0.03411346673965454
244,3.117398868194196,9.51273928439343,0.033125974237918854
245,1.174102486392485,1.2039055382864179,0.0768761932849884
246,0.7580832143968914,0.39036077885339915,0.13329462707042694
247,0.5995965965913469,0.17266396974066608,0.18406805396080017
248,0.8822239521713326,0.43424884736738584,0.22324834764003754
249,-0.13946007264893642,0.15614836780544386,0.25569605827331543
250,-0.9670879599374128,1.5343928456870377,0.27161815762519836
251,-0.9713597173687277,1.5225038366617685,0.2625381052494049
252,-0.801824411992749,1.0699808473950658,0.23257437348365784
253,0.8032260930876596,0.37554797993128985,0.19040639698505402
254,0.2890101361275976,0.015749814225858468,0.16351187229156494
255,0.4585207856122166,0.09554470011044905,0.1494177281856537
256,1.492429125008733,1.8122618807641369,0.14622636139392853
257,-0.2848531521698915,0.2015308551106337,0.16406872868537903
258,-0.20081886471160482,0.1414686638707829,0.1753043383359909
259,0.9569458526360469,0.6113592751739145,0.17505118250846863
260,0.745374829930858,0.3189766988722784,0.18059460818767548
261,-0.9899570684589961,1.397548404887021,0.1922224462032318
262,-0.976140510674932,1.3482962917448167,0.18502110242843628
263,-1.0308390837817125,1.4114912343308241,0.15722288191318512
264,-0.20493116900643427,0.10103232187425622,0.11292465031147003
265,1.059682927164517,0.9809738784377084,0.06924167275428772
266,-0.02962435965246098,0.006314398475666846,0.0498388297855854
267,-0.06288555462341856,0.010584743443376154,0.03999662771821022
268,-0.8740634817924913,0.8219337656910436,0.0325421467423439
269,-0.8472393261112023,0.7401915428240751,0.01310452539473772
270,0.3487765865665482,0.13517953310651543,-0.0188911072909832
271,0.3995549455512593,0.19545795008051925,-0.04255132004618645
272,-0.8317640134129051,0.6070892219327934,-0.052604708820581436
273,-1.0179498504285565,0.9002222574164715,-0.06914941966533661
274,-0.7754745643719193,0.4578432491752335,-0.09883341193199158
275,-0.8064817708130722,0.4489608950434028,-0.136436328291893
276,1.2526393928663893,2.04810928285584,-0.1784822940826416
277,0.5148470904979088,0.49796693791330937,-0.1908206343650818
278,0.006998573240688993,0.03572266730200221,-0.1820058375597
279,-0.04313321820590514,0.015566462540821033,-0.16789884865283966
280,0.17520997182577253,0.10917597147113134,-0.15520790219306946
281,0.9565416545393876,1.2072352712702388,-0.14220093190670013
282,1.1435477854462155,1.588885785060948,-0.11696234345436096
283,0.447902564348905,0.27587190060169003,-0.0773325264453888
284,-0.8950654523968125,0.7357833675392635,-0.03728729486465454
285,-1.0540538117555946,1.069102193579745,-0.020079830661416054
286,-1.0241614250457007,0.9917439875643576,-0.028297986835241318
287,-0.7709960110418954,0.5115887489562,-0.05574168637394905
288,0.8979315887384024,0.9800759986931212,-0.0920562893152237
289,-0.27555900198492667,0.028393992574627245,-0.10705383121967316
290,1.5901943361389133,2.9061618188475853,-0.11455251276493073
291,-0.07066280249532338,0.000501513725445415,-0.0930573046207428
292,0.3070714848868945,0.1417119847042879,-0.06937503814697266
293,1.3580100278243936,1.9721126587538567,-0.04630925878882408
294,0.37580686485723264,0.14894042398092874,-0.010121138766407967
295,-0.4507953754047608,0.226107597128346,0.024712350219488144
296,-0.9034896159477147,0.8954446450924212,0.042789753526449203
297,-1.093743539783283,1.2807645977193836,0.03796516731381416
298,-0.8304842869541844,0.7094134219212614,0.011782548390328884
299,-1.0691251418563648,1.0877659096129506,-0.02616497501730919
300,-0.6734312020526878,0.36003936789208385,-0.0733983963727951
301,0.055818180094403064,0.03127277637349871,-0.12102292478084564
302,0.2230038831032479,0.142825929683747,-0.15491929650306702
303,-0.05347213661404755,0.013887892089872032,-0.17131903767585754
304,1.173433509514644,1.8257483971135693,-0.17776906490325928
305,1.3033586022300148,2.142545282787733,-0.16038498282432556
306,0.2238105834089148,0.11853818176355235,-0.1204831600189209
307,-0.9337599320053663,0.726558340026003,-0.08137601613998413
308,-0.9515493937200947,0.783633291905716,-0.06631875038146973
309,-0.8450115933282814,0.5920685678067125,-0.07555167376995087
310,-0.08581606904239167,0.00023541304158539397,-0.1011592447757721
311,0.43115100482196334,0.3094399164801039,-0.12512223422527313
312,0.22673679485917905,0.13037802514825061,-0.13434217870235443
313,0.08617883149633906,0.04748380649424355,-0.13172896206378937
314,-0.3766880963873052,0.06415214093698918,-0.12340536713600159
315,-0.7968105074676257,0.4584772675401614,-0.11970101296901703
316,0.4190651613560995,0.30002852254970325,-0.1286834329366684
317,1.608510144167261,3.026636702757764,-0.1312130242586136
318,-0.51270342372072,0.16536945544420847,-0.10604698956012726
319,-1.0348609530378419,0.8995568624928029,-0.0864112377166748
320,-1.0352613722258992,0.8979698807183046,-0.08764864504337311
321,-0.6796210959695267,0.3258338214526392,-0.10880254209041595
322,1.0923984314622275,1.516971722164582,-0.13925562798976898
323,-0.598759116246032,0.20439811104121164,-0.14665502309799194
324,-0.12511235153016453,0.0007670536570829144,-0.1528080850839615
325,2.180052180232115,5.4620094008840825,-0.15704204142093658
326,1.5434862942266163,2.7866697066257182,-0.12584581971168518
327,-0.6279634356500277,0.31127004411891884,-0.07004763185977936
328,1.1336604438953979,1.3573051513304635,-0.03137395530939102
329,1.4728922116570022,2.1452435247157142,0.008227224461734295
330,-0.928725061208101,0.971421098396838,0.05688190832734108
331,-0.9787076892697888,1.1232729480070514,0.08113802969455719
332,-0.9719868634948108,1.1023193571558445,0.0779271125793457
333,-0.016031449163810357,0.004838634049048025,0.05352884158492088
334,0.7797881189002901,0.5643125259727393,0.028580740094184875
335,0.020439400455502157,2.346111808159308e-07,0.020923767238855362
336,0.06932805820940831,0.002401255041463674,0.02032545581459999
337,0.10314700828894731,0.006506190243407488,0.022486049681901932
338,0.2433405945953289,0.04738191841767792,0.02566671371459961
339,0.30976904182458626,0.0777834236204595,0.030872244387865067
340,0.7514716550625713,0.5082203273485234,0.0385759212076664
341,-1.0207949482888707,1.1556900468561828,0.0542353056371212
342,-1.0770955131205975,1.2748007550361018,0.05197523534297943
343,-1.0884720676993656,1.2474281552164839,0.02841116487979889
344,-0.7673582344537155,0.5702882937169654,-0.012183887884020805
345,0.1655889437562403,0.05068462800985671,-0.05954352393746376
346,0.21645788208784883,0.09679973234045963,-0.0946686714887619
347,-0.5981139344907925,0.23473968800038705,-0.1136145144701004
348,-1.02449427087922,0.7973713475318095,-0.13153775036334991
349,-0.9087898566450479,0.5615369383746801,-0.15943217277526855
350,0.2888480413695756,0.2351826496530195,-0.19610829651355743
351,1.5152019649949557,3.0117077555189384,-0.2202252894639969
352,0.446477707911372,0.43007394817666555,-0.20932252705097198
353,0.022835803166526426,0.042329285629909334,-0.18290501832962036
354,-0.580790870621587,0.1794016233779346,-0.15723258256912231
355,-0.644025640653894,0.24819139310494945,-0.14583753049373627
356,-0.20755519129136357,0.0033608979833239824,-0.1495819389820099
357,0.8436790413653091,1.0034285332174024,-0.15803375840187073
358,0.12483706377779001,0.07604219856581002,-0.15092043578624725
359,0.1721004296852146,0.09573941433861327,-0.13731743395328522
360,1.087835092349835,1.4609184560323862,-0.12084950506687164
361,-0.11423500312446086,0.0005774095952238477,-0.09020565450191498
362,0.4333026590429482,0.2474506142722025,-0.0641414225101471
363,0.6014498371550133,0.41005231166062445,-0.038903433829545975
364,0.5434636257488539,0.30776720271473446,-0.011304075829684734
365,-0.7823205854997757,0.6398980908840626,0.01761571876704693
366,-0.9126298848715719,0.8853003513242181,0.02827412262558937
367,-1.0286619919191398,1.09573095100148,0.01810968853533268
368,-0.18093315447356043,0.02920544044523009,-0.010037161409854889
369,0.6037657988381729,0.412741455968686,-0.038683775812387466
370,0.3659829973223033,0.17367474833894453,-0.05076002702116966
371,0.026626613262353584,0.005723651770922975,-0.04902820661664009
372,0.4553595778451124,0.24851110492441877,-0.043149303644895554
373,1.0731278872631445,1.2190263816385416,-0.030967390164732933
374,3.97896519347269,15.87305303985309,-0.005134835373610258
375,1.7891986950269303,2.96399145589001,0.06757403910160065
376,1.4406844679436286,1.6604828506302338,0.1520872265100479
377,-0.7878326510547558,1.0362163815617036,0.23011448979377747
378,-0.889747912036366,1.346818594840768,0.27077722549438477
379,-1.1189958765450958,1.9437397040862838,0.2751847803592682
380,-0.40147421943705686,0.42503042656453605,0.2504693567752838
381,0.2186525820872777,1.0182386806347315e-05,0.2154615968465805
382,0.007093979308883269,0.03232894215696693,0.18689648807048798
383,0.8290955997774685,0.44047739243238504,0.16541089117527008
384,0.11269720145265025,0.0022838302976982763,0.16048663854599
385,2.5060188181600918,5.502046603881941,0.16037464141845703
386,2.3593561322552064,4.700647967510521,0.19125835597515106
387,0.07596696468466872,0.029367581266306463,0.24733668565750122
388,-0.4151276204859191,0.497315743705454,0.2900785505771637
389,-0.5328419037731704,0.7048431036637453,0.3067074418067932
390,-0.9541223049550276,1.571193699465611,0.2993503510951996
391,0.3019049019862365,0.0010345741860540792,0.26974010467529297
392,0.9195059594450155,0.4607051619270224,0.24075330793857574
393,1.2407858947487584,1.0264989290157411,0.22762306034564972
394,0.162358801706416,0.005232776010336621,0.23469673097133636
395,-0.16318432067607377,0.16512948393452095,0.24317695200443268
396,-0.7478676469687086,0.9818006228537854,0.2429908812046051
397,1.115347678350923,0.7912977891636923,0.22579847276210785
398,0.8757545502326637,0.43189731876549997,0.21856559813022614
399,0.5337269924864255,0.09640017195865126,0.22324322164058685
400,-0.3811219010169507,0.3764659714203426,0.2324463278055191
401,-0.9611334817413809,1.4204234333754955,0.23068170249462128
402,0.07837954396673408,0.01702674247552287,0.20886610448360443
403,0.08190342848535757,0.010364831637053701,0.1837112456560135
404,0.44611329118339926,0.08104967466060167,0.1614210456609726
405,2.0301937412956264,3.5412918399532445,0.1483616977930069
406,2.666887506785622,6.258996681825207,0.16508881747722626
407,0.05015092459375546,0.027221149146361413,0.2151392549276352
408,-0.5374772602215059,0.6290757390209789,0.25566568970680237
409,0.7105978273791335,0.19371833420163653,0.27046337723731995
410,1.0794922938636287,0.6422196512174841,0.2781062126159668
411,-0.03817639190997446,0.1079384739700239,0.29036352038383484
412,0.4577444987755641,0.026440184840303818,0.2951401174068451
413,-0.9054044609512033,1.4471587873933554,0.2975746691226959
414,0.5205033405362544,0.05670030549943915,0.28238508105278015
415,0.09814125259057983,0.028972378924847386,0.26835399866104126
416,-0.08490246824398633,0.11571688526529765,0.2552693784236908
417,-0.9264930815213547,1.3617128108180956,0.24043142795562744
418,-0.9103679915591759,1.2603161416848119,0.21227003633975983
419,-0.614157377713123,0.6163169145644061,0.17090116441249847
420,0.3071380212250236,0.03362725825205337,0.1237606555223465
421,-0.9961767322319907,1.1751744443808543,0.08787789940834045
422,-0.11466451978414553,0.026189485223338735,0.04716713726520538
423,-1.0709715295917852,1.1706136484778764,0.010977474972605705
424,-1.0766406679828133,1.0898297697386845,-0.03269154578447342
425,-0.4449021463786205,0.1292337148676497,-0.08541123569011688
426,0.6119297014049516,0.558679268519928,-0.13551880419254303
427,-0.04334408851012928,0.014337774954467423,-0.16308453679084778
428,-0.8588298396765129,0.4642689198208715,-0.1774570196866989
429,-0.8656523224225343,0.4470883600489848,-0.19700565934181213
430,-0.9187945041155694,0.4807458471241303,-0.22543612122535706
431,0.345320220050621,0.3687532505626332,-0.26193034648895264
432,2.0334937801018076,5.370321633379962,-0.2839016616344452
433,2.095317729770988,5.556328358259393,-0.26186880469322205
434,0.2965264906138157,0.2463270719134712,-0.1997869908809662
435,-0.9502447866957516,0.660226598471559,-0.13770149648189545
436,-0.9733009029616687,0.7543930053128965,-0.10474289953708649
437,0.6421114108489552,0.552746205682208,-0.10135762393474579
438,-0.330559692687177,0.054871429390442726,-0.09631317853927612
439,-0.6875940587347444,0.3510166490008599,-0.09512747824192047
440,-0.28983072878668487,0.034761703645238284,-0.1033858209848404
441,0.23560048310595752,0.1224960507080039,-0.11439387500286102
442,-0.5123280097852184,0.1557527455689272,-0.11767278611660004
443,-0.5713067747681199,0.20061282773794936,-0.12340854108333588
444,-0.49120978134484183,0.12695310037272164,-0.13490499556064606
445,-0.03298510833134367,0.013823352107084512,-0.15055786073207855
446,-0.8434157060104872,0.46443615884679906,-0.16192017495632172
447,-1.2045198545315403,1.0498639125318758,-0.1798911839723587
448,-1.0893443401996936,0.7708061197495786,-0.2113886922597885
449,0.22640369968971102,0.23011948162128626,-0.25330400466918945
450,0.1483818934635678,0.18482753557381096,-0.2815338373184204
451,0.2577451409945442,0.3032725941853339,-0.29295676946640015
452,0.38759480215926356,0.4578486896218999,-0.2890503704547882
453,1.6682395529067524,3.7656110754990033,-0.27227869629859924
454,2.3367430188847793,6.576343285981899,-0.22769518196582794
455,3.4872349669742544,13.239402324214144,-0.15136398375034332
456,2.607873157649812,7.016767163341705,-0.04104495421051979
457,1.1407356875526988,1.128820728213069,0.07827593386173248
458,-0.3527563925313554,0.28169812817337675,0.17799602448940277
459,-1.134198928420262,1.8830468749081302,0.23804262280464172
460,-1.1522044769560182,1.979790476297691,0.2548457980155945
461,-0.6080586205730357,0.7171614034979561,0.238795205950737
462,-0.03684141710383457,0.06001020041288458,0.20812837779521942
463,1.0895763213748875,0.8283398928421155,0.17944452166557312
464,0.7203957459985237,0.3004965922707023,0.17222005128860474
465,-0.6275631089928988,0.6539874478228728,0.18113179504871368
466,1.1330115102235254,0.9054143882588035,0.1814788579940796
467,1.1942657099648204,1.005179422058312,0.19167934358119965
468,-0.9397302267055224,1.3316921983346297,0.21425946056842804
469,-1.1324866793967194,1.8227101095001634,0.21759113669395447
